
Gurobi 9.1.1 (win64) logging started Mon Apr 18 03:03:27 2022

Changed value of parameter LogFile to ./Log/Direct_MIP_Return_solver_500_order_50_batch.log
   Prev:   Default: 
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 120350 rows, 79800 columns and 410700 nonzeros
Model fingerprint: 0x99c626bb
Variable types: 2400 continuous, 77400 integer (77400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [4e-01, 1e+00]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+01]
Found heuristic solution: objective 9602.0000000
Presolve removed 34150 rows and 31050 columns
Presolve time: 0.96s
Presolved: 86200 rows, 48750 columns, 368250 nonzeros
Variable types: 0 continuous, 48750 integer (46450 binary)

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing first log only...

Presolve removed 19550 rows and 19350 columns
Presolved: 66650 rows, 29400 columns, 298600 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14504    6.8762117e+03   0.000000e+00   1.543515e+07      5s
   18124    6.3009907e+03   0.000000e+00   1.057629e+08     10s
   20824    5.9425334e+03   0.000000e+00   4.660493e+07     15s
   23014    5.6890713e+03   0.000000e+00   9.245074e+07     20s
   24844    5.4635161e+03   0.000000e+00   2.945132e+08     25s
   26504    5.2703345e+03   0.000000e+00   1.975059e+07     30s
   27944    5.1070033e+03   0.000000e+00   1.163696e+06     35s
   29454    4.9583230e+03   0.000000e+00   2.697953e+06     40s
   31044    4.7887013e+03   0.000000e+00   1.190151e+07     45s
   32484    4.6636958e+03   0.000000e+00   5.653368e+06     50s
   33924    4.5545003e+03   0.000000e+00   2.628526e+06     56s
   35224    4.4507976e+03   0.000000e+00   1.882226e+07     60s
   36534    4.3443077e+03   0.000000e+00   8.043059e+06     65s
   37864    4.2276647e+03   0.000000e+00   1.952428e+07     70s
   39264    4.1127474e+03   0.000000e+00   5.404648e+06     75s
   40434    4.0319308e+03   0.000000e+00   1.959382e+09     80s
   41864    3.9431274e+03   0.000000e+00   2.485868e+06     86s
   43124    3.8826144e+03   0.000000e+00   3.829657e+06     91s
   44384    3.8025833e+03   0.000000e+00   3.542882e+06     96s
   45564    3.7356781e+03   0.000000e+00   5.993513e+05    100s
   46824    3.6716824e+03   0.000000e+00   2.217651e+06    105s
   48084    3.6042984e+03   0.000000e+00   9.724282e+06    110s
   49344    3.5329532e+03   0.000000e+00   8.294061e+06    116s
   50304    3.4819068e+03   0.000000e+00   7.438507e+06    120s
   51264    3.4027347e+03   0.000000e+00   6.413576e+06    125s
   52144    3.3171471e+03   0.000000e+00   3.091966e+06    130s
   53084    3.2524026e+03   0.000000e+00   4.831462e+06    136s
   53924    3.1914569e+03   0.000000e+00   3.220653e+06    141s
   54734    3.1413776e+03   0.000000e+00   1.867670e+07    145s
   55574    3.0988176e+03   0.000000e+00   1.883423e+07    150s
   56414    3.0566581e+03   0.000000e+00   1.589018e+07    155s
